-4.55038e-2 -6.81846e-1 6.80918e-1 6.80918e-1
-1.52019e-2 -6.81846e-1 6.8104271e-1 6.8104271e-1
1.51001e-2 -6.81846e-1 6.810429e-1 6.810429e-1
4.5402e-2 -6.81846e-1 6.8091855e-1 6.8091855e-1
7.5704e-2 -6.81846e-1 6.806895e-1 6.806895e-1
1.060062e-1 -6.81846e-1 6.803966e-1 6.803966e-1
1.363081e-1 -6.81846e-1 6.8010036e-1 6.8010036e-1
1.666101e-1 -6.81846e-1 6.798816e-1 6.798816e-1
1.969121e-1 -6.81846e-1 6.798415e-1 6.798415e-1
2.27214e-1 -6.81846e-1 6.8010153e-1 6.8010153e-1
2.575162e-1 -6.81846e-1 6.8080304e-1 6.8080304e-1
2.878181e-1 -6.81846e-1 6.8210838e-1 6.8210838e-1
3.181201e-1 -6.81846e-1 6.8419891e-1 6.8419891e-1
3.484221e-1 -6.81846e-1 6.8727768e-1 6.8727768e-1
3.78724e-1 -6.81846e-1 6.9156662e-1 6.9156662e-1
4.090262e-1 -6.81846e-1 6.9730911e-1 6.9730911e-1
4.393282e-1 -6.81846e-1 7.0476761e-1 7.0476761e-1
4.696301e-1 -6.81846e-1 7.1422562e-1 7.1422562e-1
4.999321e-1 -6.81846e-1 7.2598663e-1 7.2598663e-1
5.30234e-1 -6.81846e-1 7.4037445e-1 7.4037445e-1
5.605362e-1 -6.81846e-1 7.57733e-1 7.57733e-1
5.908382e-1 -6.81846e-1 7.7842621e-1 7.7842621e-1
6.211401e-1 -6.81846e-1 8.0283875e-1 8.0283875e-1
6.514421e-1 -6.81846e-1 8.3137512e-1 8.3137512e-1
6.817441e-1 -6.81846e-1 8.6446043e-1 8.6446043e-1
7.120462e-1 -6.81846e-1 9.0253983e-1 9.0253983e-1
7.423482e-1 -6.81846e-1 9.46078e-1 9.46078e-1
7.726501e-1 -6.81846e-1 9.955609e-1 9.955609e-1
8.029521e-1 -6.81846e-1 1.0514975e0 1.0514975e0
8.332541e-1 -6.81846e-1 1.114408e0 1.114408e0
8.635562e-1 -6.81846e-1 1.1848416e0 1.1848416e0
8.938582e-1 -6.81846e-1 1.263365e0 1.263365e0
9.241602e-1 -6.81846e-1 1.3505667e0 1.3505667e0
9.544621e-1 -6.81846e-1 1.4470511e0 1.4470511e0
9.847641e-1 -6.81846e-1 1.5534438e0 1.5534438e0
1.0150662e0 -6.81846e-1 1.6703995e0 1.6703995e0
1.0453682e0 -6.81846e-1 1.7985794e0 1.7985794e0
1.0756702e0 -6.81846e-1 1.9386673e0 1.9386673e0
1.1059721e0 -6.81846e-1 2.0913835e0 2.0913835e0
1.1362741e0 -6.81846e-1 2.257448e0 2.257448e0
1.1665762e0 -6.81846e-1 2.4376085e0 2.4376085e0
1.1968782e0 -6.81846e-1 2.6326402e0 2.6326402e0
1.2271802e0 -6.81846e-1 2.8433334e0 2.8433334e0
1.2574821e0 -6.81846e-1 3.0704788e0 3.0704788e0
1.2877841e0 -6.81846e-1 3.3149368e0 3.3149368e0
1.3180862e0 -6.81846e-1 3.5775314e0 3.5775314e0
1.3483882e0 -6.81846e-1 3.8591522e0 3.8591522e0
1.3786902e0 -6.81846e-1 4.1606583e0 4.1606583e0
1.4089922e0 -6.81846e-1 4.4830002e0 4.4830002e0
1.4392941e0 -6.81846e-1 4.8270874e0 4.8270874e0
1.4695963e0 -6.81846e-1 5.1938766e0 5.1938766e0
1.4998982e0 -6.81846e-1 5.5843124e0 5.5843124e0

-1.5e0 -6.51544e-1 5.327514e0 5.327514e0
-1.469698e0 -6.51544e-1 4.9442499e0 4.9442499e0
-1.439396e0 -6.51544e-1 4.5845255e0 4.5845255e0
-1.4090941e0 -6.51544e-1 4.2473383e0 4.2473383e0
-1.3787921e0 -6.51544e-1 3.9317499e0 3.9317499e0
-1.34849e0 -6.51544e-1 3.6368372e0 3.6368372e0
-1.318188e0 -6.51544e-1 3.3616983e0 3.3616983e0
-1.287886e0 -6.51544e-1 3.1054163e0 3.1054163e0
-1.257584e0 -6.51544e-1 2.867138e0 2.867138e0
-1.2272821e0 -6.51544e-1 2.6460153e0 2.6460153e0
-1.19698e0 -6.51544e-1 2.4412073e0 2.4412073e0
-1.166678e0 -6.51544e-1 2.2519098e0 2.2519098e0
-1.136376e0 -6.51544e-1 2.077331e0 2.077331e0
-1.106074e0 -6.51544e-1 1.91672e0 1.91672e0
-1.0757721e0 -6.51544e-1 1.7693033e0 1.7693033e0
-1.04547e0 -6.51544e-1 1.6343608e0 1.6343608e0
-1.015168e0 -6.51544e-1 1.5111934e0 1.5111934e0
-9.84866e-1 -6.51544e-1 1.399095e0 1.399095e0
-9.54564e-1 -6.51544e-1 1.2974174e0 1.2974174e0
-9.242621e-1 -6.51544e-1 1.2055031e0 1.2055031e0
-8.9396e-1 -6.51544e-1 1.1227237e0 1.1227237e0
-8.63658e-1 -6.51544e-1 1.0484744e0 1.0484744e0
-8.33356e-1 -6.51544e-1 9.821681e-1 9.821681e-1
-8.03054e-1 -6.51544e-1 9.232402e-1 9.232402e-1
-7.72752e-1 -6.51544e-1 8.711427e-1 8.711427e-1
-7.4245e-1 -6.51544e-1 8.2534927e-1 8.2534927e-1
-7.12148e-1 -6.51544e-1 7.8535326e-1 7.8535326e-1
-6.81846e-1 -6.51544e-1 7.5066986e-1 7.5066986e-1
-6.51544e-1 -6.51544e-1 7.2083359e-1 7.2083359e-1
-6.21242e-1 -6.51544e-1 6.9539917e-1 6.9539917e-1
-5.9094e-1 -6.51544e-1 6.7394165e-1 6.7394165e-1
-5.60638e-1 -6.51544e-1 6.5605621e-1 6.5605621e-1
-5.30336e-1 -6.51544e-1 6.413588e-1 6.413588e-1
-5.00034e-1 -6.51544e-1 6.2948471e-1 6.2948471e-1
-4.697319e-1 -6.51544e-1 6.2008987e-1 6.2008987e-1
-4.3943e-1 -6.51544e-1 6.128508e-1 6.128508e-1
-4.09128e-1 -6.51544e-1 6.0746384e-1 6.0746384e-1
-3.78826e-1 -6.51544e-1 6.0364563e-1 6.0364563e-1
-3.485239e-1 -6.51544e-1 6.0113312e-1 6.0113312e-1
-3.182219e-1 -6.51544e-1 5.9968353e-1 5.9968353e-1
-2.879199e-1 -6.51544e-1 5.9907417e-1 5.9907417e-1
-2.57618e-1 -6.51544e-1 5.9910236e-1 5.9910236e-1
-2.27316e-1 -6.51544e-1 5.9958646e-1 5.9958646e-1
-1.970139e-1 -6.51544e-1 6.0036417e-1 6.0036417e-1
-1.667119e-1 -6.51544e-1 6.0129422e-1 6.0129422e-1
-1.364099e-1 -6.51544e-1 6.0225476e-1 6.0225476e-1
-1.06108e-1 -6.51544e-1 6.0314479e-1 6.0314479e-1
-7.5806e-2 -6.51544e-1 6.0388344e-1 6.0388344e-1
-4.55038e-2 -6.51544e-1 6.0440967e-1 6.0440967e-1
-1.52019e-2 -6.51544e-1 6.0468315e-1 6.0468315e-1
1.51001e-2 -6.51544e-1 6.0468349e-1 6.0468349e-1
4.5402e-2 -6.51544e-1 6.0441098e-1 6.0441098e-1
7.5704e-2 -6.51544e-1 6.0388545e-1 6.0388545e-1
1.060062e-1 -6.51544e-1 6.0314761e-1 6.0314761e-1
1.363081e-1 -6.51544e-1 6.0225795e-1 6.0225795e-1
1.666101e-1 -6.51544e-1 6.0129747e-1 6.0129747e-1
1.969121e-1 -6.51544e-1 6.0036732e-1 6.0036732e-1
2.27214e-1 -6.51544e-1 5.9958868e-1 5.9958868e-1
2.575162e-1 -6.51544e-1 5.9910336e-1 5.9910336e-1
2.878181e-1 -6.51544e-1 5.990731e-1 5.990731e-1
3.181201e-1 -6.51544e-1 5.9968018e-1 5.9968018e-1
3.484221e-1 -6.51544e-1 6.0112671e-1 6.0112671e-1
3.78724e-1 -6.51544e-1 6.0363525e-1 6.0363525e-1
4.090262e-1 -6.51544e-1 6.0744858e-1 6.0744858e-1
4.393282e-1 -6.51544e-1 6.128299e-1 6.128299e-1
4.696301e-1 -6.51544e-1 6.200621e-1 6.200621e-1
4.999321e-1 -6.51544e-1 6.29449e-1 6.29449e-1
5.30234e-1 -6.51544e-1 6.4131424e-1 6.4131424e-1
5.605362e-1 -6.51544e-1 6.5600189e-1 6.5600189e-1
5.908382e-1 -6.51544e-1 6.7387573e-1 6.7387573e-1
6.211401e-1 -6.51544e-1 6.9532059e-1 6.9532059e-1
6.514421e-1 -6.51544e-1 7.2074095e-1 7.2074095e-1
6.817441e-1 -6.51544e-1 7.5056152e-1 7.5056152e-1
7.120462e-1 -6.51544e-1 7.8522813e-1 7.8522813e-1
7.423482e-1 -6.51544e-1 8.2520538e-1 8.2520538e-1
7.726501e-1 -6.51544e-1 8.709799e-1 8.709799e-1
8.029521e-1 -6.51544e-1 9.230545e-1 9.230545e-1
8.332541e-1 -6.51544e-1 9.819595e-1 9.819595e-1
8.635562e-1 -6.51544e-1 1.0482397e0 1.0482397e0
8.938582e-1 -6.51544e-1 1.1224602e0 1.1224602e0
9.241602e-1 -6.51544e-1 1.2052078e0 1.2052078e0
9.544621e-1 -6.51544e-1 1.2970917e0 1.2970917e0
9.847641e-1 -6.51544e-1 1.3987389e0 1.3987389e0
1.0150662e0 -6.51544e-1 1.5107982e0 1.5107982e0
1.0453682e0 -6.51544e-1 1.633932e0 1.633932e0
1.0756702e0 -6.51544e-1 1.7688272e0 1.7688272e0
1.1059721e0 -6.51544e-1 1.9162012e0 1.9162012e0
1.1362741e0 -6.51544e-1 2.0767755e0 2.0767755e0
1.1665762e0 -6.51544e-1 2.2512979e0 2.2512979e0
1.1968782e0 -6.51544e-1 2.4405405e0 2.4405405e0
1.2271802e0 -6.51544e-1 2.6452997e0 2.6452997e0
1.2574821e0 -6.51544e-1 2.8663614e0 2.8663614e0
1.2877841e0 -6.51544e-1 3.1045862e0 3.1045862e0
1.3180862e0 -6.51544e-1 3.3608011e0 3.3608011e0
1.3483882e0 -6.51544e-1 3.6358911e0 3.6358911e0
1.3786902e0 -6.51544e-1 3.9307199e0 3.9307199e0
1.4089922e0 -6.51544e-1 4.2462366e0 4.2462366e0
1.4392941e0 -6.51544e-1 4.583349e0 4.583349e0
1.4695963e0 -6.51544e-1 4.9430154e0 4.9430154e0
1.4998982e0 -6.51544e-1 5.3261804e0 5.3261804e0

-1.5e0 -6.21242e-1 5.0841321e0 5.0841321e0
-1.469698e0 -6.21242e-1 4.7078091e0 4.7078091e0
-1.439396e0 -6.21242e-1 4.354884e0 4.354884e0
-1.4090941e0 -6.21242e-1 4.0243542e0 4.0243542e0
-1.3787921e0 -6.21242e-1 3.7152844e0 3.7152844e0
-1.34849e0 -6.21242e-1 3.4267453e0 3.4267453e0
-1.318188e0 -6.21242e-1 3.1578397e0 3.1578397e0
-1.287886e0 -6.21242e-1 2.907649e0 2.907649e0
-1.257584e0 -6.21242e-1 2.6753201e0 2.6753201e0
-1.2272821e0 -6.21242e-1 2.4600064e0 2.4600064e0
-1.19698e0 -6.21242e-1 2.260864e0 2.260864e0
-1.166678e0 -6.21242e-1 2.0770903e0 2.0770903e0
-1.136376e0 -6.21242e-1 1.9078961e0 1.9078961e0
-1.106074e0 -6.21242e-1 1.752525e0 1.752525e0
-1.0757721e0 -6.21242e-1 1.6102094e0 1.6102094e0
-1.04547e0 -6.21242e-1 1.4802245e0 1.4802245e0
-1.015168e0 -6.21242e-1 1.3618741e0 1.3618741e0
-9.84866e-1 -6.21242e-1 1.2544511e0 1.2544511e0
-9.54564e-1 -6.21242e-1 1.157307e0 1.157307e0
-9.242621e-1 -6.21242e-1 1.0697826e0 1.0697826e0
-8.9396e-1 -6.21242e-1 9.912527e-1 9.912527e-1
-8.63658e-1 -6.21242e-1 9.211127e-1 9.211127e-1
-8.33356e-1 -6.21242e-1 8.587767e-1 8.587767e-1
-8.03054e-1 -6.21242e-1 8.036726e-1 8.036726e-1
-7.72752e-1 -6.21242e-1 7.5525726e-1 7.5525726e-1
-7.4245e-1 -6.21242e-1 7.1300446e-1 7.1300446e-1
-7.12148e-1 -6.21242e-1 6.7640839e-1 6.7640839e-1
-6.81846e-1 -6.21242e-1 6.4498322e-1 6.4498322e-1
-6.51544e-1 -6.21242e-1 6.1826355e-1 6.1826355e-1
-6.21242e-1 -6.21242e-1 5.9580414e-1 5.9580414e-1
-5.9094e-1 -6.21242e-1 5.7717987e-1 5.7717987e-1
-5.60638e-1 -6.21242e-1 5.6198622e-1 5.6198622e-1
-5.30336e-1 -6.21242e-1 5.4983871e-1 5.4983871e-1
-5.00034e-1 -6.21242e-1 5.4037292e-1 5.4037292e-1
-4.697319e-1 -6.21242e-1 5.3324493e-1 5.3324493e-1
-4.3943e-1 -6.21242e-1 5.2813095e-1 5.2813095e-1
-4.09128e-1 -6.21242e-1 5.2472733e-1 5.2472733e-1
-3.78826e-1 -6.21242e-1 5.2275085e-1 5.2275085e-1
-3.485239e-1 -6.21242e-1 5.2193848e-1 5.2193848e-1
-3.182219e-1 -6.21242e-1 5.2204727e-1 5.2204727e-1
-2.879199e-1 -6.21242e-1 5.2285454e-1 5.2285454e-1
-2.57618e-1 -6.21242e-1 5.2415805e-1 5.2415805e-1
-2.27316e-1 -6.21242e-1 5.2577542e-1 5.2577542e-1
-1.970139e-1 -6.21242e-1 5.275451e-1 5.275451e-1
-1.667119e-1 -6.21242e-1 5.2932523e-1 5.2932523e-1
-1.364099e-1 -6.21242e-1 5.3099438e-1 5.3099438e-1
-1.06108e-1 -6.21242e-1 5.3245128e-1 5.3245128e-1
-7.5806e-2 -6.21242e-1 5.3361504e-1 5.3361504e-1
-4.55038e-2 -6.21242e-1 5.3442477e-1 5.3442477e-1
-1.52019e-2 -6.21242e-1 5.3484016e-1 5.3484016e-1
1.51001e-2 -6.21242e-1 5.348408e-1 5.348408e-1
4.5402e-2 -6.21242e-1 5.3442685e-1 5.3442685e-1
7.5704e-2 -6.21242e-1 5.3361827e-1 5.3361827e-1
1.060062e-1 -6.21242e-1 5.3245578e-1 5.3245578e-1
1.363081e-1 -6.21242e-1 5.3099956e-1 5.3099956e-1
1.666101e-1 -6.21242e-1 5.2933107e-1 5.2933107e-1
1.969121e-1 -6.21242e-1 5.2755132e-1 5.2755132e-1
2.27214e-1 -6.21242e-1 5.2578131e-1 5.2578131e-1
2.575162e-1 -6.21242e-1 5.2416302e-1 5.2416302e-1
2.878181e-1 -6.21242e-1 5.2285805e-1 5.2285805e-1
3.181201e-1 -6.21242e-1 5.220488e-1 5.220488e-1
3.484221e-1 -6.21242e-1 5.2193741e-1 5.2193741e-1
3.78724e-1 -6.21242e-1 5.2274643e-1 5.2274643e-1
4.090262e-1 -6.21242e-1 5.2471848e-1 5.2471848e-1
4.393282e-1 -6.21242e-1 5.2811676e-1 5.2811676e-1
4.696301e-1 -6.21242e-1 5.3322464e-1 5.3322464e-1
4.999321e-1 -6.21242e-1 5.403453e-1 5.403453e-1
5.30234e-1 -6.21242e-1 5.4980255e-1 5.4980255e-1
5.605362e-1 -6.21242e-1 5.6194061e-1 5.6194061e-1
5.908382e-1 -6.21242e-1 5.7712341e-1 5.7712341e-1
6.211401e-1 -6.21242e-1 5.9573532e-1 5.9573532e-1
6.514421e-1 -6.21242e-1 6.1818115e-1 6.1818115e-1
6.817441e-1 -6.21242e-1 6.4488571e-1 6.4488571e-1
7.120462e-1 -6.21242e-1 6.762944e-1 6.762944e-1
7.423482e-1 -6.21242e-1 7.1287231e-1 7.1287231e-1
7.726501e-1 -6.21242e-1 7.5510498e-1 7.5510498e-1
8.029521e-1 -6.21242e-1 8.034961e-1 8.034961e-1
8.332541e-1 -6.21242e-1 8.585773e-1 8.585773e-1
8.635562e-1 -6.21242e-1 9.208917e-1 9.208917e-1
8.938582e-1 -6.21242e-1 9.910045e-1 9.910045e-1
9.241602e-1 -6.21242e-1 1.0695026e0 1.0695026e0
9.544621e-1 -6.21242e-1 1.156995e0 1.156995e0
9.847641e-1 -6.21242e-1 1.2541103e0 1.2541103e0
1.0150662e0 -6.21242e-1 1.3614943e0 1.3614943e0
1.0453682e0 -6.21242e-1 1.4798123e0 1.4798123e0
1.0756702e0 -6.21242e-1 1.60975e0 1.60975e0
1.1059721e0 -6.21242e-1 1.7520245e0 1.7520245e0
1.1362741e0 -6.21242e-1 1.9073576e0 1.9073576e0
1.1665762e0 -6.21242e-1 2.0764981e0 2.0764981e0
1.1968782e0 -6.21242e-1 2.260217e0 2.260217e0
1.2271802e0 -6.21242e-1 2.4593091e0 2.4593091e0
1.2574821e0 -6.21242e-1 2.6745633e0 2.6745633e0
1.2877841e0 -6.21242e-1 2.9068387e0 2.9068387e0
1.3180862e0 -6.21242e-1 3.1569623e0 3.1569623e0
1.3483882e0 -6.21242e-1 3.4258206e0 3.4258206e0
1.3786902e0 -6.21242e-1 3.7142743e0 3.7142743e0
1.4089922e0 -6.21242e-1 4.0232755e0 4.0232755e0
1.4392941e0 -6.21242e-1 4.3537305e0 4.3537305e0
1.4695963e0 -6.21242e-1 4.7065976e0 4.7065976e0
1.4998982e0 -6.21242e-1 5.0828229e0 5.0828229e0

-1.5e0 -5.9094e-1 4.8551e0 4.8551e0
-1.469698e0 -5.9094e-1 4.4853886e0 4.4853886e0
-1.439396e0 -5.9094e-1 4.1389394e0 4.1389394e0
-1.4090941e0 -5.9094e-1 3.8147511e0 3.8147511e0
-1.3787921e0 -5.9094e-1 3.5118855e0 3.5118855e0
-1.34849e0 -5.9094e-1 3.2294194e0 3.2294194e0
-1.318188e0 -5.9094e-1 2.9664494e0 2.9664494e0
-1.287886e0 -5.9094e-1 2.7220601e0 2.7220601e0
-1.257584e0 -5.9094e-1 2.4953984e0 2.4953984e0
-1.2272821e0 -5.9094e-1 2.285616e0 2.285616e0
-1.19698e0 -5.9094e-1 2.0918706e0 2.0918706e0
-1.166678e0 -5.9094e-1 1.9133595e0 1.9133595e0
-1.136376e0 -5.9094e-1 1.7492926e0 1.7492926e0
-1.106074e0 -5.9094e-1 1.5989127e0 1.5989127e0
-1.0757721e0 -5.9094e-1 1.4614539e0 1.4614539e0
-1.04547e0 -5.9094e-1 1.3361914e0 1.3361914e0
-1.015168e0 -5.9094e-1 1.2224278e0 1.2224278e0
-9.84866e-1 -5.9094e-1 1.119462e0 1.119462e0
-9.54564e-1 -5.9094e-1 1.02663e0 1.02663e0
-9.242621e-1 -5.9094e-1 9.432895e-1 9.432895e-1
-8.9396e-1 -5.9094e-1 8.688109e-1 8.688109e-1
-8.63658e-1 -5.9094e-1 8.025832e-1 8.025832e-1
-8.33356e-1 -5.9094e-1 7.440207e-1 7.440207e-1
-8.03054e-1 -5.9094e-1 6.9256073e-1 6.9256073e-1
-7.72752e-1 -5.9094e-1 6.4765366e-1 6.4765366e-1
-7.4245e-1 -5.9094e-1 6.0877396e-1 6.0877396e-1
-7.12148e-1 -5.9094e-1 5.7541595e-1 5.7541595e-1
-6.81846e-1 -5.9094e-1 5.4709396e-1 5.4709396e-1
-6.51544e-1 -5.9094e-1 5.2334259e-1 5.2334259e-1
-6.21242e-1 -5.9094e-1 5.0371643e-1 5.0371643e-1
-5.9094e-1 -5.9094e-1 4.8779068e-1 4.8779068e-1
-5.60638e-1 -5.9094e-1 4.751605e-1 4.751605e-1
-5.30336e-1 -5.9094e-1 4.6544159e-1 4.6544159e-1
-5.00034e-1 -5.9094e-1 4.582695e-1 4.582695e-1
-4.697319e-1 -5.9094e-1 4.5330032e-1 4.5330032e-1
-4.3943e-1 -5.9094e-1 4.5021011e-1 4.5021011e-1
-4.09128e-1 -5.9094e-1 4.4869553e-1 4.4869553e-1
-3.78826e-1 -5.9094e-1 4.4847305e-1 4.4847305e-1
-3.485239e-1 -5.9094e-1 4.4927979e-1 4.4927979e-1
-3.182219e-1 -5.9094e-1 4.508728e-1 4.508728e-1
-2.879199e-1 -5.9094e-1 4.5302956e-1 4.5302956e-1
-2.57618e-1 -5.9094e-1 4.5554736e-1 4.5554736e-1
-2.27316e-1 -5.9094e-1 4.582443e-1 4.582443e-1
-1.970139e-1 -5.9094e-1 4.609585e-1 4.609585e-1
-1.667119e-1 -5.9094e-1 4.635484e-1 4.635484e-1
-1.364099e-1 -5.9094e-1 4.658923e-1 4.658923e-1
-1.06108e-1 -5.9094e-1 4.6788905e-1 4.6788905e-1
-7.5806e-2 -5.9094e-1 4.6945778e-1 4.6945778e-1
-4.55038e-2 -5.9094e-1 4.705376e-1 4.705376e-1
-1.52019e-2 -5.9094e-1 4.7108818e-1 4.7108818e-1
1.51001e-2 -5.9094e-1 4.7108897e-1 4.7108897e-1
4.5402e-2 -5.9094e-1 4.7054028e-1 4.7054028e-1
7.5704e-2 -5.9094e-1 4.6946208e-1 4.6946208e-1
1.060062e-1 -5.9094e-1 4.6789508e-1 4.6789508e-1
1.363081e-1 -5.9094e-1 4.6589961e-1 4.6589961e-1
1.666101e-1 -5.9094e-1 4.6355669e-1 4.6355669e-1
1.969121e-1 -5.9094e-1 4.609676e-1 4.609676e-1
2.27214e-1 -5.9094e-1 4.5825354e-1 4.5825354e-1
2.575162e-1 -5.9094e-1 4.5555615e-1 4.5555615e-1
2.878181e-1 -5.9094e-1 4.5303734e-1 4.5303734e-1
3.181201e-1 -5.9094e-1 4.5087921e-1 4.5087921e-1
3.484221e-1 -5.9094e-1 4.4928406e-1 4.4928406e-1
3.78724e-1 -5.9094e-1 4.4847427e-1 4.4847427e-1
4.090262e-1 -5.9094e-1 4.4869278e-1 4.4869278e-1
4.393282e-1 -5.9094e-1 4.5020264e-1 4.5020264e-1
4.696301e-1 -5.9094e-1 4.532869e-1 4.532869e-1
4.999321e-1 -5.9094e-1 4.5824919e-1 4.5824919e-1
5.30234e-1 -5.9094e-1 4.6541336e-1 4.6541336e-1
5.605362e-1 -5.9094e-1 4.7512329e-1 4.7512329e-1
5.908382e-1 -5.9094e-1 4.8774292e-1 4.8774292e-1
6.211401e-1 -5.9094e-1 5.0365694e-1 5.0365694e-1
6.514421e-1 -5.9094e-1 5.2326996e-1 5.2326996e-1
6.817441e-1 -5.9094e-1 5.4700668e-1 5.4700668e-1
7.120462e-1 -5.9094e-1 5.7531265e-1 5.7531265e-1
7.423482e-1 -5.9094e-1 6.086528e-1 6.086528e-1
7.726501e-1 -5.9094e-1 6.4751297e-1 6.4751297e-1
8.029521e-1 -5.9094e-1 6.9239899e-1 6.9239899e-1
8.332541e-1 -5.9094e-1 7.438365e-1 7.438365e-1
8.635562e-1 -5.9094e-1 8.023714e-1 8.023714e-1
8.938582e-1 -5.9094e-1 8.685718e-1 8.685718e-1
9.241602e-1 -5.9094e-1 9.430263e-1 9.430263e-1
9.544621e-1 -5.9094e-1 1.0263362e0 1.0263362e0
9.847641e-1 -5.9094e-1 1.1191302e0 1.1191302e0
1.0150662e0 -5.9094e-1 1.2220631e0 1.2220631e0
1.0453682e0 -5.9094e-1 1.3357945e0 1.3357945e0
1.0756702e0 -5.9094e-1 1.4610112e0 1.4610112e0
1.1059721e0 -5.9094e-1 1.5984288e0 1.5984288e0
1.1362741e0 -5.9094e-1 1.7487692e0 1.7487692e0
1.1665762e0 -5.9094e-1 1.9127827e0 1.9127827e0
1.1968782e0 -5.9094e-1 2.0912419e0 2.0912419e0
1.2271802e0 -5.9094e-1 2.284937e0 2.284937e0
1.2574821e0 -5.9094e-1 2.4946599e0 2.4946599e0
1.2877841e0 -5.9094e-1 2.7212697e0 2.7212697e0
1.3180862e0 -5.9094e-1 2.9655919e0 2.9655919e0
1.3483882e0 -5.9094e-1 3.2285146e0 3.2285146e0
1.3786902e0 -5.9094e-1 3.5108983e0 3.5108983e0
1.4089922e0 -5.9094e-1 3.8136922e0 3.8136922e0
1.4392941e0 -5.9094e-1 4.1378072e0 4.1378072e0
1.4695963e0 -5.9094e-1 4.4841985e0 4.4841985e0
1.4998982e0 -5.9094e-1 4.8538121e0 4.8538121e0

-1.5e0 -5.60638e-1 4.6400229e0 4.6400229e0
-1.469698e0 -5.60638e-1 4.2765906e0 4.2765906e0
-1.439396e0 -5.60638e-1 3.9362936e0 3.9362936e0
-1.4090941e0 -5.60638e-1 3.6181296e0 3.6181296e0
-1.3787921e0 -5.60638e-1 3.32116e0 3.32116e0
-1.34849e0 -5.60638e-1 3.0444617e0 3.0444617e0
-1.318188e0 -5.60638e-1 2.7871313e0 2.7871313e0
-1.287886e0 -5.60638e-1 2.5482535e0 2.5482535e0
-1.257584e0 -5.60638e-1 2.3269736e0 2.3269736e0
-1.2272821e0 -5.60638e-1 2.1224463e0 2.1224463e0
-1.19698e0 -5.60638e-1 1.9338293e0 1.9338293e0
-1.166678e0 -5.60638e-1 1.7603156e0 1.7603156e0
-1.136376e0 -5.60638e-1 1.6011191e0 1.6011191e0
-1.106074e0 -5.60638e-1 1.4554816e0 1.4554816e0
-1.0757721e0 -5.60638e-1 1.322637e0 1.322637e0
-1.04547e0 -5.60638e-1 1.2018608e0 1.2018608e0
-1.015168e0 -5.60638e-1 1.0924553e0 1.0924553e0
-9.84866e-1 -5.60638e-1 9.937175e-1 9.937175e-1
-9.54564e-1 -5.60638e-1 9.049886e-1 9.049886e-1
-9.242621e-1 -5.60638e-1 8.256245e-1 8.256245e-1
-8.9396e-1 -5.60638e-1 7.549866e-1 7.549866e-1
-8.63658e-1 -5.60638e-1 6.924774e-1 6.924774e-1
-8.33356e-1 -5.60638e-1 6.375038e-1 6.375038e-1
-8.03054e-1 -5.60638e-1 5.8950424e-1 5.8950424e-1
-7.72752e-1 -5.60638e-1 5.4792969e-1 5.4792969e-1
-7.4245e-1 -5.60638e-1 5.1225433e-1 5.1225433e-1
-7.12148e-1 -5.60638e-1 4.819725e-1 4.819725e-1
-6.81846e-1 -5.60638e-1 4.5659851e-1 4.5659851e-1
-6.51544e-1 -5.60638e-1 4.3566681e-1 4.3566681e-1
-6.21242e-1 -5.60638e-1 4.1873247e-1 4.1873247e-1
-5.9094e-1 -5.60638e-1 4.053702e-1 4.053702e-1
-5.60638e-1 -5.60638e-1 3.9517532e-1 3.9517532e-1
-5.30336e-1 -5.60638e-1 3.8776366e-1 3.8776366e-1
-5.00034e-1 -5.60638e-1 3.8277052e-1 3.8277052e-1
-4.697319e-1 -5.60638e-1 3.7985214e-1 3.7985214e-1
-4.3943e-1 -5.60638e-1 3.786847e-1 3.786847e-1
-4.09128e-1 -5.60638e-1 3.7896469e-1 3.7896469e-1
-3.78826e-1 -5.60638e-1 3.8040863e-1 3.8040863e-1
-3.485239e-1 -5.60638e-1 3.8275345e-1 3.8275345e-1
-3.182219e-1 -5.60638e-1 3.8575653e-1 3.8575653e-1
-2.879199e-1 -5.60638e-1 3.8919487e-1 3.8919487e-1
-2.57618e-1 -5.60638e-1 3.9286655e-1 3.9286655e-1
-2.27316e-1 -5.60638e-1 3.9658917e-1 3.9658917e-1
-1.970139e-1 -5.60638e-1 4.0020074e-1 4.0020074e-1
-1.667119e-1 -5.60638e-1 4.035597e-1 4.035597e-1
-1.364099e-1 -5.60638e-1 4.0654462e-1 4.0654462e-1
-1.06108e-1 -5.60638e-1 4.0905421e-1 4.0905421e-1
-7.5806e-2 -5.60638e-1 4.1100777e-1 4.1100777e-1
-4.55038e-2 -5.60638e-1 4.1234409e-1 4.1234409e-1
-1.52019e-2 -5.60638e-1 4.130229e-1 4.130229e-1
1.51001e-2 -5.60638e-1 4.1302406e-1 4.1302406e-1
4.5402e-2 -5.60638e-1 4.1234738e-1 4.1234738e-1
7.5704e-2 -5.60638e-1 4.1101314e-1 4.1101314e-1
1.060062e-1 -5.60638e-1 4.0906177e-1 4.0906177e-1
1.363081e-1 -5.60638e-1 4.0655391e-1 4.0655391e-1
1.666101e-1 -5.60638e-1 4.0357042e-1 4.0357042e-1
1.969121e-1 -5.60638e-1 4.002126e-1 4.002126e-1
2.27214e-1 -5.60638e-1 3.9660162e-1 3.9660162e-1
